+---heroes
|   +---all
|   |   +---icons
|   |   |       16bit-hero.png
|   |   |       2017.png
|   |   |       2018-atlantic-allstars.png
|   |   |       2018-pacific-allstars.png
|   |   |       2018.png
|   |   |       2019-atlantic-allstars.png
|   |   |       2019-pacific-allstars.png
|   |   |       2019.png
|   |   |       2020.png
|   |   |       anniversary-2017.png
|   |   |       anniversary-2018.png
|   |   |       anniversary-2019.png
|   |   |       anubis.png
|   |   |       archives-2018.png
|   |   |       archives-2019.png
|   |   |       argentina.png
|   |   |       arthas.png
|   |   |       assassin.png
|   |   |       atlanta-reign.png
|   |   |       atlantic-allstars-2018.png
|   |   |       australia.png
|   |   |       austria.png
|   |   |       b73ns.png
|   |   |       baihu.png
|   |   |       bao.png
|   |   |       barbarian.png
|   |   |       belgium.png
|   |   |       bells.png
|   |   |       bewitching.png
|   |   |       blackwatch.png
|   |   |       bokimari.png
|   |   |       boston-uprising.png
|   |   |       brazil.png
|   |   |       bubbly.png
|   |   |       calavera.png
|   |   |       canada.png
|   |   |       candle.png
|   |   |       candy-cane.png
|   |   |       capsule.png
|   |   |       cheers.png
|   |   |       cheers1.png
|   |   |       chengdu-hunters.png
|   |   |       china.png
|   |   |       coin.png
|   |   |       colossus.png
|   |   |       competitive-3v3-elimination-competitor-2018.png
|   |   |       competitive-3v3-elimination-competitor-2019.png
|   |   |       competitive-3v3-elimination-hero-2018.png
|   |   |       competitive-3v3-elimination-hero-2019.png
|   |   |       competitive-3v3-group-elimination-competitor.png
|   |   |       competitive-3v3-group-elimination-hero.png
|   |   |       competitive-6v6-elimination-competitor-2018.png
|   |   |       competitive-6v6-elimination-competitor-2019.png
|   |   |       competitive-6v6-elimination-competitor.png
|   |   |       competitive-6v6-elimination-hero-2018.png
|   |   |       competitive-6v6-elimination-hero-2019.png
|   |   |       competitive-6v6-elimination-hero.png
|   |   |       competitive-ctf-competitor-2018.png
|   |   |       competitive-ctf-competitor-2019.png
|   |   |       competitive-ctf-competitor-2020.png
|   |   |       competitive-ctf-competitor.png
|   |   |       competitive-ctf-hero-2018.png
|   |   |       competitive-ctf-hero-2019.png
|   |   |       competitive-ctf-hero-2020.png
|   |   |       competitive-ctf-hero.png
|   |   |       competitive-deathmatch-competitor-2018.png
|   |   |       competitive-deathmatch-competitor-2019.png
